???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,28,18/06/2014,19/03/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,88233,76
,,,,,,?,,,????                        ,53,31/07/2014,18/02/2014,,???? ????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,143,9-???? (???)                              ,16121,9
,,,,,,?,,,????                        ,28,10/6/2014,24/02/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,128,9-???? (???)                              ,20128,92
,,,,,,?,,,????                        ,53,17/08/2014,30/03/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,135,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,34,15/05/2014,28/04/2014,,????,               ,??????? ?'          ,4,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90768,1
,,,,,,?,,,????                        ,28,10/6/2014,29/01/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,115,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,53,22/09/2014,3/3/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,127,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,34,15/05/2014,18/02/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,123,3-???? ??????/????? ?????? ??????         ,20128,92
,,,,,,?,,,????                        ,28,10/6/2014,28/04/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44227,42
,,,,,,?,,,????                        ,57,27/04/2014,27/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,116,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,57,16/02/2014,16/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71705,a5
,,,,,,?,,,????                        ,28,10/6/2014,20/01/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,118,9-???? (???)                              ,44915,52
,,,,,,?,,,????                        ,57,11/2/2014,20/01/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,109,9-???? (???)                              ,44915,52
,,,,,,?,,,????                        ,66,11/11/2014,27/04/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,136,9-???? (???)                              ,16000,9
,,,,,,?,,,????                        ,24,10/6/2014,23/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,121,9-???? (???)                              ,1,
,,,,,,?,,,????                        ,34,15/05/2014,17/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ??????,127,9-???? (???)                              ,20128,92
,,,,,,?,,,????                        ,28,10/6/2014,13/02/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,125,9-???? (???)                              ,16955,c5
,,,,,,?,,,????                        ,28,10/6/2014,22/04/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,122,1-???? ????/???? ???? ???? ?? ????? ????  ,16970,9
,,,,,,?,,,????                        ,53,31/07/2014,18/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,124,9-???? (???)                              ,17583,1
,,,,,,?,,,????                        ,53,31/07/2014,6/2/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,130,2-???? (????? ??????)                     ,16950,9
,,,,,,?,,,????                        ,24,10/6/2014,18/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,136,9-???? (???)                              ,16950,21
,,,,,,?,,,????                        ,28,10/6/2014,22/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,143,2-???? (????? ??????)                     ,30811,15
,,,,,,?,,,????                        ,28,10/6/2014,17/02/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,140,1-???? ????/???? ???? ???? ?? ????? ????  ,24963,15
,,,,,,?,,,????                        ,24,30/07/2014,24/03/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,143,2-???? (????? ??????)                     ,16504,9
,,,,,,?,,,????                        ,53,17/08/2014,6/2/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,138,9-???? (???)                              ,24963,41
,,,,,,?,,,????                        ,28,10/6/2014,28/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ??????,112,9-???? (???)                              ,160,
,,,,,,?,,,????                        ,34,27/07/2014,23/02/2014,,,               ,??????? ?'          ,3,??? ?' ????      ,????? ??????,82,0-                                        ,     ,0
,,,,,,?,,,????                        ,34,2/7/2014,9/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,110,9-???? (???)                              ,24952,a8
,,,,,,?,,,????                        ,28,10/6/2014,6/3/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,140,3-???? ??????/????? ?????? ??????         ,24905,d6
,,,,,,?,,,????                        ,24,10/6/2014,23/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,136,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,28,10/6/2014,28/01/2014,,???? ????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,113,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,24,10/6/2014,6/4/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,0,2-???? (????? ??????)                     ,74092,55
,,,,,,?,,,????                        ,28,18/06/2014,18/03/2014,,???? ????,               ,????                ,1,??? ?' ????      ,????? ??????,130,3-???? ??????/????? ?????? ??????         ,20128,24
,,,,,,?,,,?????                       ,59,15/05/2014,2/3/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,101,9-???? (???)                              ,16924,41
,,,,,,?,,,????                        ,53,31/07/2014,28/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,130,9-???? (???)                              ,24973,19
,,,,,,?,,,????                        ,28,10/6/2014,28/04/2014,,???? ????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,119,9-???? (???)                              ,16924,41
,,,,,,?,,,????                        ,28,10/6/2014,24/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,135,1-???? ????/???? ???? ???? ?? ????? ????  ,24973,41
,,,,,,?,,,????                        ,28,10/6/2014,13/02/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,120,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,57,15/05/2014,13/03/2014,,???? ????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,117,9-???? (???)                              ,20128,92
,,,,,,?,,,????                        ,28,10/6/2014,27/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,111,9-???? (???)                              ,30055,d8
,,,,,,?,,,????                        ,34,3/8/2014,18/03/2014,,???? ????,               ,????                ,1,??? ?' ????      ,????? ??????,106,3-???? ??????/????? ?????? ??????         ,20128,24
,,,,,,?,,,????                        ,24,10/6/2014,24/02/2014,,????? ???????,               ,????                ,2,??? ?' ????      ,????? ??????,130,2-???? (????? ??????)                     ,44915,52
,,,,,,?,,,????                        ,50,11/11/2014,30/04/2014,,????? ???????,               ,????                ,2,??? ?' ????      ,????? ??????,139,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,25/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,126,9-???? (???)                              ,44915,52
,,,,,,?,,,????                        ,24,10/6/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,120,2-???? (????? ??????)                     ,40640,c4
,,,,,,?,,,????                        ,28,10/6/2014,5/2/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ??????,112,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,17/02/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,117,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,2/3/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,134,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,23/03/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,134,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,53,30/09/2014,9/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,124,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,40,4/9/2014,30/04/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,13865,21
,,,,,,?,,,????                        ,28,10/6/2014,25/03/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,120,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,22/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,138,9-???? (???)                              ,40640,c4
,,,,,,?,,,????                        ,57,11/2/2014,6/2/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,117,9-???? (???)                              ,44915,52
,,,,,,?,,,????                        ,34,15/05/2014,12/2/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,134,9-???? (???)                              ,44915,52
,,,,,,?,,,?????                       ,59,15/05/2014,16/02/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,0,2-???? (????? ??????)                     ,25170,a8
,,,,,,?,,,????                        ,28,10/6/2014,9/2/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,133,9-???? (???)                              ,25248,41
,,,,,,?,,,????                        ,28,29/10/2014,18/03/2014,,???? ????,               ,????                ,1,??? ?' ????      ,????? ??????,131,3-???? ??????/????? ?????? ??????         ,20138,20
,,,,,,?,,,????                        ,28,10/6/2014,16/03/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,135,2-???? (????? ??????)                     ,24905,d6
,,,,,,?,,,????                        ,24,10/6/2014,6/3/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,117,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,53,31/07/2014,27/03/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,118,9-???? (???)                              ,30810,19
,,,,,,?,,,????                        ,24,10/6/2014,23/03/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,78655,77
,,,,,,?,,,????                        ,19,15/05/2014,22/04/2014,,????? ???????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,117,9-???? (???)                              ,30810,19
,,,,,,?,,,????                        ,53,28/10/2014,2/3/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,131,9-???? (???)                              ,20200,12
,,,,,,?,,,????                        ,28,10/6/2014,27/04/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,125,2-???? (????? ??????)                     ,24908,41
,,,,,,?,,,????                        ,19,15/05/2014,29/01/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,102,2-???? (????? ??????)                     ,16462,9
,,,,,,?,,,????                        ,34,23/03/2014,20/03/2014,,???????/??????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,47292,71
,,,,,,?,,,????                        ,53,31/07/2014,26/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,145,1-???? ????/???? ???? ???? ?? ????? ????  ,90651,93
,,,,,,?,,,????                        ,57,7/5/2014,29/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93844,1
,,,,,,?,,,????                        ,24,10/6/2014,16/03/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,139,3-???? ??????/????? ?????? ??????         ,30055,d8
,,,,,,?,,,????                        ,57,4/5/2014,30/04/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,11736,13
,,,,,,?,,,????                        ,34,3/8/2014,19/03/2014,,???? ????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,23040,16
,,,,,,?,,,????                        ,28,10/6/2014,2/2/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,123,9-???? (???)                              ,25105,10
,,,,,,?,,,????                        ,28,10/6/2014,31/03/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,133,9-???? (???)                              ,25105,d6
,,,,,,?,,,????                        ,24,10/6/2014,30/03/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,133,3-???? ??????/????? ?????? ??????         ,20138,d8
,,,,,,?,,,????                        ,57,4/5/2014,30/04/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,131,3-???? ??????/????? ?????? ??????         ,20130,b9
,,,,,,?,,,????                        ,34,15/05/2014,7/4/2014,,???????/??????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????,,
,,,,,,?,,,????                        ,51,2/12/2014,18/03/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,21991,23
,,,,,,?,,,????                        ,24,10/6/2014,31/03/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,56470,53
,,,,,,?,,,????                        ,34,9/3/2014,9/2/2014,,,               ,????                ,2,??? ?' ????      ,????? ??????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,72,24/07/2014,30/03/2014,,????? ???????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,116,1-???? ????/???? ???? ???? ?? ????? ????  ,45863,61
,,,,,,?,,,????                        ,28,18/06/2014,23/03/2014,,???????/??????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,,
,,,,,,?,,,????                        ,34,3/8/2014,31/03/2014,,???????/??????,               ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,84374,78
,,,,,,?,,,????                        ,40,4/9/2014,19/03/2014,,???????/??????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,84254,78
,,,,,,?,,,????                        ,57,6/4/2014,1/4/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,88300,76
,,,,,,?,,,????                        ,28,18/06/2014,1/4/2014,,???????/??????,               ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,49651,45
,,,,,,?,,,????                        ,57,11/2/2014,10/2/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,124,3-???? ??????/????? ?????? ??????         ,24967,d5
,,,,,,?,,,????                        ,57,23/03/2014,23/03/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,93853,1
,,,,,,?,,,????                        ,57,23/04/2014,13/04/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,30900,27
,,,,,,?,,,????                        ,24,10/6/2014,2/3/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,128,9-???? (???)                              ,24905,d6
,,,,,,?,,,????                        ,42,27/04/2014,27/04/2014,,???????/??????,               ,??????? ?'          ,3,??? ?' ????      ,????? ??????,109,9-???? (???)                              ,84156,88
,,,,,,?,,,?????                       ,59,15/05/2014,27/03/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,109,2-???? (????? ??????)                     ,30010,31
,,,,,,?,,,????                        ,24,10/6/2014,20/02/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,106,2-???? (????? ??????)                     ,30920,21
,,,,,,?,,,????                        ,34,15/05/2014,10/3/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ??????,119,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,24,10/6/2014,23/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,138,9-???? (???)                              ,33316,26
,,,,,,?,,,????                        ,24,30/07/2014,16/02/2014,,????? ???????,               ,????                ,2,??? ?' ????      ,????? ??????,142,9-???? (???)                              ,20200,12
,,,,,,?,,,????                        ,57,11/2/2014,10/2/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,125,2-???? (????? ??????)                     ,30898,41
,,,,,,?,,,????                        ,34,15/05/2014,1/4/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,131,3-???? ??????/????? ?????? ??????         ,20138,d8
,,,,,,?,,,????                        ,53,30/09/2014,28/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,139,9-???? (???)                              ,35661,26
,,,,,,?,,,????                        ,24,10/6/2014,30/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96148,1
,,,,,,?,,,????                        ,28,10/6/2014,30/03/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,133,9-???? (???)                              ,30920,41
,,,,,,?,,,????                        ,19,15/05/2014,20/02/2014,,???? ????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,110,2-???? (????? ??????)                     ,16920,9
,,,,,,?,,,????                        ,24,10/6/2014,23/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ??????,111,9-???? (???)                              ,30920,41
,,,,,,?,,,?????                       ,59,27/04/2014,27/04/2014,,????,               ,???? ????? ?'       ,1,??? ?' ????      ,????? ??????,100,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,28,10/6/2014,3/3/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,135,2-???? (????? ??????)                     ,30010,31
,,,,,,?,,,????                        ,24,10/6/2014,23/03/2014,,???????/??????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,18255,b1
,,,,,,?,,,????                        ,56,3/8/2014,18/03/2014,,???? ????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,17093,17
,,,,,,?,,,????                        ,24,10/6/2014,23/02/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,137,9-???? (???)                              ,36571,41
,,,,,,?,,,????                        ,28,10/6/2014,25/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,128,9-???? (???)                              ,30010,31
,,,,,,?,,,?????                       ,59,15/05/2014,28/04/2014,,????,               ,??????? ?'          ,5,??? ?' ????      ,????? ??????,101,2-???? (????? ??????)                     ,30920,31
,,,,,,?,,,????                        ,53,30/09/2014,20/02/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,118,2-???? (????? ??????)                     ,30010,31
,,,,,,?,,,????                        ,28,10/6/2014,16/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,119,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,28,18/06/2014,23/03/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,75692,46
,,,,,,?,,,????                        ,24,10/6/2014,31/03/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,9-???? (???)                              ,72209,48
,,,,,,?,,,?????                       ,59,15/05/2014,26/02/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,99,2-???? (????? ??????)                     ,17907,d1
,,,,,,?,,,????                        ,24,10/6/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,113,9-???? (???)                              ,16910,41
,,,,,,?,,,????                        ,57,11/2/2014,2/2/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,138,9-???? (???)                              ,34373,26
,,,,,,?,,,????                        ,24,10/6/2014,2/3/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,88,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,53,31/07/2014,20/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,121,9-???? (???)                              ,16087,9
,,,,,,?,,,????                        ,53,28/10/2014,22/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,130,2-???? (????? ??????)                     ,16164,9
,,,,,,?,,,?????                       ,59,15/05/2014,20/02/2014,,????,               ,???? ????? ?'       ,5,??? ?' ????      ,????? ??????,75,2-???? (????? ??????)                     ,17907,d1
,,,,,,?,,,????                        ,53,31/07/2014,20/02/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,115,2-???? (????? ??????)                     ,16510,9
,,,,,,?,,,????                        ,34,15/05/2014,23/03/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,77456,79
,,,,,,?,,,????                        ,28,10/6/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,123,9-???? (???)                              ,16930,c2
,,,,,,?,,,????                        ,53,30/09/2014,3/2/2014,,????? ???????,               ,????                ,2,??? ?' ????      ,????? ??????,131,9-???? (???)                              ,17904,41
,,,,,,?,,,????                        ,24,10/6/2014,9/2/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,134,9-???? (???)                              ,16504,9
,,,,,,?,,,?????                       ,59,27/04/2014,24/04/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,96,9-???? (???)                              ,16930,c2
,,,,,,?,,,????                        ,28,10/6/2014,21/01/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,128,9-???? (???)                              ,16,
,,,,,,?,,,????                        ,24,10/6/2014,16/03/2014,,???? ????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,116,1-???? ????/???? ???? ???? ?? ????? ????  ,30055,a4
,,,,,,?,,,????                        ,53,17/08/2014,2/3/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,124,9-???? (???)                              ,30812,b2
,,,,,,?,,,????                        ,53,31/07/2014,17/03/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,132,9-???? (???)                              ,19354,41
,,,,,,?,,,????                        ,24,10/6/2014,23/03/2014,,???????/??????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????,,
,,,,,,?,,,????                        ,24,10/6/2014,19/02/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,116,9-???? (???)                              ,16122,9
,,,,,,?,,,????                        ,34,15/05/2014,27/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ??????,114,9-???? (???)                              ,16019,9
,,,,,,?,,,????                        ,19,15/05/2014,13/02/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,101,9-???? (???)                              ,16000,9
,,,,,,?,,,????                        ,28,10/6/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,114,9-???? (???)                              ,25105,21
,,,,,,?,,,????                        ,57,30/04/2014,29/04/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,118,3-???? ??????/????? ?????? ??????         ,24967,d5
,,,,,,?,,,????                        ,28,18/06/2014,30/03/2014,,???????/??????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,68114,68
,,,,,,?,,,????                        ,24,18/09/2014,18/03/2014,,???????/??????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,75,
,,,,,,?,,,????                        ,24,28/09/2014,20/03/2014,,???????/??????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,75420,46
,,,,,,?,,,????                        ,34,15/05/2014,23/03/2014,,???????/??????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,84413,78
,,,,,,?,,,????                        ,34,15/05/2014,30/04/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,58307,66
,,,,,,?,,,????                        ,24,10/6/2014,30/04/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,120,2-???? (????? ??????)                     ,30100,a2
,,,,,,?,,,????                        ,57,15/05/2014,29/03/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,????? ??????,108,2-???? (????? ??????)                     ,30023,41
,,,,,,?,,,????                        ,24,10/6/2014,17/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,117,1-???? ????/???? ???? ???? ?? ????? ????  ,20138,d8
,,,,,,?,,,????                        ,28,10/6/2014,23/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ??????,127,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,57,23/04/2014,22/04/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,132,3-???? ??????/????? ?????? ??????         ,24905,d6
,,,,,,?,,,????                        ,34,15/05/2014,9/3/2014,,???????/??????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,75257,46
,,,,,,?,,,????                        ,57,23/04/2014,13/04/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,119,9-???? (???)                              ,30012,41
,,,,,,?,,,????                        ,57,28/09/2014,25/03/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,36005,95
,,,,,,?,,,????                        ,34,27/07/2014,23/02/2014,,,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,53,31/07/2014,30/01/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,126,2-???? (????? ??????)                     ,20200,12
,,,,,,?,,,????                        ,53,31/07/2014,29/04/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,135,2-???? (????? ??????)                     ,44915,52
,,,,,,?,,,????                        ,28,10/6/2014,26/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,126,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,28,10/6/2014,3/4/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,132,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,24,10/6/2014,1/4/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,131,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,40,28/05/2014,27/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,120,9-???? (???)                              ,44915,52
,,,,,,?,,,????                        ,53,31/07/2014,2/3/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,121,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,34,15/05/2014,27/04/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ??????,134,2-???? (????? ??????)                     ,44915,52
